guardian_id,student_id,relationship
1906,204,grandmother
3360,205,father
3112,205,grandmother
2825,206,grandfather
1014,207,father
3035,207,grandmother
3239,208,father
1500,208,grandfather
1998,209,grandfather
118,210,mother
4957,210,grandmother
1534,211,others
2749,212,grandfather
4833,213,grandmother
4432,213,grandfather
3744,214,father
2923,214,grandfather
3800,215,mother
3694,216,father
440,217,mother
4247,217,father
2501,218,grandfather
1625,219,father
2932,220,grandmother
1742,221,mother
2547,221,grandmother
4124,222,mother
582,222,father
1405,223,grandmother
3272,223,grandfather
3955,224,mother
4036,224,grandmother
3587,225,father
1375,225,grandfather
1101,226,others
2864,227,mother
427,228,grandfather
3155,229,mother
700,229,grandmother
3782,230,grandmother
3190,230,grandfather
2516,231,others
4187,232,mother
4739,232,father
4055,233,grandfather
4778,234,father
3188,234,grandfather
2411,235,others
1442,236,grandfather
3571,237,mother
112,237,father
1787,238,grandmother
4921,239,mother
4976,239,father
509,240,grandmother
1512,240,grandfather
3419,241,father
2290,242,grandmother
4169,243,father
2082,244,grandmother
4655,244,grandfather
1632,245,grandmother
196,246,mother
3278,246,father
4461,247,grandmother
4775,248,mother
1167,248,grandmother
4789,249,others
4879,250,mother
810,250,father
4012,251,mother
4802,251,grandmother
2874,252,others
908,253,grandmother
1523,253,grandfather
40,254,mother
4230,254,grandmother
2253,255,mother
2523,255,father
868,256,father
2743,256,grandfather
4558,257,mother
1941,257,grandmother
1339,258,mother
4026,259,father
326,259,grandmother
3328,260,grandfather
1982,261,others
2038,262,grandfather
4114,263,father
1568,264,mother
3761,264,father
1936,265,mother
3553,265,grandmother
4231,266,grandmother
4348,267,father
179,267,grandfather
1062,268,father
4680,269,grandmother
1755,270,father
1611,270,grandfather
1380,271,grandmother
1674,271,grandfather
1361,272,father
2215,272,grandfather
3081,273,mother
3101,273,grandmother
1487,274,mother
2278,275,grandmother
453,275,grandfather
4015,276,grandmother
1886,277,mother
2977,278,grandfather
322,279,grandmother
2654,280,father
2938,281,father
361,282,grandfather
262,283,others
4538,284,mother
2667,285,grandfather
280,286,father
3937,287,mother
438,287,grandmother
2930,288,others
1567,289,father
3312,289,grandfather
164,290,grandmother
3796,290,grandfather
1929,291,grandmother
2575,292,others
1063,293,grandmother
359,293,grandfather
795,294,mother
1739,294,grandmother
3252,295,mother
4665,296,others
320,297,mother
4300,298,grandfather
1960,299,grandmother
2397,299,grandfather
4394,300,grandmother
164,300,grandfather
710,301,father
188,301,grandfather
358,302,father
666,302,grandfather
805,303,father
413,303,grandmother
649,304,mother
977,305,father
4786,305,grandmother
412,306,grandmother
2313,306,grandfather
4746,307,mother
966,307,grandmother
622,308,father
2584,308,grandfather
2950,309,grandmother
2842,310,grandfather
1295,311,mother
1096,311,father
1373,312,mother
1460,312,grandmother
688,313,grandmother
976,314,others
1157,315,others
4464,316,father
2868,316,grandmother
1305,317,father
738,317,grandfather
97,318,mother
3516,319,father
2497,319,grandmother
1213,320,father
2590,320,grandfather
747,321,grandfather
1020,322,father
121,322,grandfather
3269,323,grandfather
4149,324,grandmother
149,324,grandfather
4564,325,grandmother
4081,326,mother
278,326,father
58,327,grandfather
1693,328,grandmother
3551,328,grandfather
2133,329,mother
2594,329,grandmother
4863,330,father
982,330,grandmother
1372,331,mother
824,331,father
3145,332,father
2707,333,mother
3127,333,grandmother
2002,334,grandfather
3261,335,mother
1941,336,grandmother
504,337,mother
530,338,father
2738,339,mother
1506,340,others
432,341,others
2652,342,father
1054,342,grandmother
2669,343,father
1241,344,mother
4348,344,father
2825,345,grandmother
2522,346,father
3826,347,father
3665,347,grandfather
951,348,grandmother
2533,348,grandfather
461,349,grandmother
602,349,grandfather
204,350,mother
4435,351,grandmother
1239,351,grandfather
694,352,mother
3523,352,father
4932,353,father
3641,353,grandfather
3113,354,father
1228,355,grandmother
4600,355,grandfather
226,356,father
1944,357,grandmother
1979,357,grandfather
1965,358,mother
3968,359,grandfather
262,360,grandmother
2982,360,grandfather
4577,361,mother
3591,361,father
282,362,mother
3978,362,grandmother
3481,363,father
76,364,grandmother
3270,364,grandfather
3741,365,others
1627,366,mother
2507,366,father
4514,367,grandmother
1196,368,grandfather
1292,369,father
2572,370,grandmother
3374,371,mother
809,372,grandmother
4095,373,mother
865,374,grandmother
348,374,grandfather
465,375,father
2737,376,others
851,377,mother
2490,377,father
4189,378,grandfather
4050,379,grandmother
359,379,grandfather
4627,380,mother
1630,380,grandmother
775,381,grandmother
614,382,father
1514,382,grandfather
2501,383,father
1840,383,grandfather
5,384,father
1424,384,grandmother
2287,385,mother
1394,385,father
973,386,grandmother
742,387,others
4569,388,grandfather
1792,389,father
154,389,grandfather
4476,390,father
1173,390,grandfather
4082,391,father
1502,391,grandfather
4960,392,father
2083,392,grandmother
3444,393,mother
3252,393,father
4246,394,father
14,394,grandmother
766,395,father
2709,395,grandmother
4255,396,father
1769,396,grandfather
2805,397,father
393,397,grandfather
214,398,mother
1691,398,father
4095,399,father
2050,399,grandfather
454,400,mother
3931,401,father
3525,401,grandfather
3708,402,father
858,402,grandfather
2851,403,grandmother
1041,403,grandfather
4099,404,mother
3057,404,father
2312,405,mother
3643,405,grandmother
332,406,mother
3651,406,father
4601,407,grandmother
4091,408,mother
3628,408,father
1383,409,mother
3430,409,father
1021,410,mother
1413,411,mother
1112,411,grandmother
2051,412,father
2806,412,grandfather
3657,413,grandfather
122,414,mother
2722,415,grandmother
1782,415,grandfather
2255,416,mother
4902,416,grandmother
4814,417,mother
2714,417,father
1116,418,father
3946,418,grandfather
3375,419,grandmother
273,420,others
35,421,grandmother
3786,422,father
4112,423,others
1389,424,mother
1124,424,father
1126,425,father
3003,425,grandfather
800,426,others
3668,427,others
2459,428,father
2363,428,grandmother
2962,429,mother
2113,430,others
4815,431,father
3203,431,grandmother
2548,432,mother
1864,432,grandmother
1935,433,grandmother
4305,433,grandfather
214,434,grandmother
4884,434,grandfather
1273,435,father
3790,435,grandmother
689,436,grandfather
1068,437,father
3547,437,grandmother
4522,438,grandmother
4690,439,father
4521,440,mother
3645,440,grandmother
766,441,grandfather
229,442,father
2483,443,mother
2954,444,others
3375,445,mother
4316,445,grandmother
324,446,grandfather
61,447,others
2925,448,father
4264,449,father
4088,449,grandfather
1354,450,grandmother
2074,451,grandmother
2736,451,grandfather
4335,452,grandmother
525,453,father
3732,453,grandfather
386,454,others
3198,455,father
684,456,mother
1674,456,grandmother
1004,457,others
28,458,mother
3904,459,others
2572,460,mother
3490,460,father
52,461,others
272,462,others
1124,463,mother
3154,464,grandmother
140,464,grandfather
2284,465,mother
7,465,father
4123,466,grandmother
1039,466,grandfather
3041,467,mother
2080,467,grandmother
1206,468,others
2702,469,father
3369,469,grandmother
4903,470,father
2266,470,grandfather
839,471,grandmother
134,471,grandfather
2217,472,father
1043,472,grandmother
2053,473,grandmother
2989,473,grandfather
2995,474,father
977,474,grandmother
2099,475,grandmother
2757,475,grandfather
1418,476,grandfather
369,477,mother
2839,477,father
2727,478,others
1524,479,grandfather
3555,480,father
1343,480,grandmother
4301,481,father
4879,482,father
3904,482,grandmother
4283,483,father
2877,484,grandmother
2868,485,grandfather
2943,486,father
2862,487,others
4594,488,mother
149,488,grandmother
240,489,father
389,489,grandmother
336,490,mother
3424,491,grandfather
3104,492,father
2609,492,grandfather
97,493,father
4676,493,grandfather
4641,494,mother
1974,494,father
4822,495,mother
4715,496,mother
2450,496,father
371,497,mother
286,497,father
2312,498,grandmother
1822,498,grandfather
931,499,grandmother
4198,500,mother
2417,501,mother
1016,501,grandmother
3760,502,father
2118,502,grandmother
1557,503,father
4546,504,grandfather
2694,505,mother
2195,505,grandmother
4404,506,father
3053,506,grandfather
1024,507,father
2515,508,father
2697,509,mother
1703,509,father
2299,510,mother
518,510,father
4433,511,father
515,512,others
1970,513,grandfather
2839,514,others
1389,515,grandfather
667,516,grandfather
104,517,father
2260,517,grandfather
2553,518,father
325,518,grandmother
695,519,mother
71,519,father
4981,520,father
3957,520,grandfather
3299,521,others
3256,522,mother
2880,523,father
30,524,others
4538,525,mother
3175,525,father
4627,526,mother
1731,526,grandmother
4824,527,grandmother
4295,527,grandfather
1987,528,grandmother
3274,528,grandfather
3164,529,father
3745,530,father
3400,530,grandfather
4927,531,others
3849,532,grandmother
4545,532,grandfather
2279,533,father
128,534,father
35,535,grandmother
3952,536,mother
1243,536,father
3922,537,grandmother
1115,538,father
4374,539,others
4699,540,father
135,540,grandfather
2235,541,father
2013,542,others
2037,543,father
2447,543,grandmother
1876,544,father
4349,544,grandmother
4871,545,mother
648,545,father
450,546,father
3775,547,grandfather
983,548,father
2419,549,father
2684,549,grandmother
3671,550,father
3535,551,father
268,551,grandfather
3832,552,father
1210,552,grandmother
2151,553,father
518,554,grandmother
1832,555,others
3807,556,father
41,556,grandmother
480,557,grandmother
2220,557,grandfather
1490,558,mother
1937,558,father
4879,559,grandfather
1588,560,father
147,561,father
1112,561,grandfather
531,562,grandmother
1608,563,father
2044,563,grandfather
4042,564,mother
4373,564,father
2812,565,grandfather
2916,566,mother
2341,566,father
2065,567,grandmother
4450,567,grandfather
4168,568,grandmother
3220,568,grandfather
4027,569,mother
4463,569,father
2562,570,grandmother
4814,570,grandfather
3367,571,mother
1653,571,father
2651,572,mother
2998,573,grandmother
202,573,grandfather
1235,574,grandmother
2660,575,father
3991,576,grandfather
2729,577,others
197,578,father
3773,579,mother
1221,580,mother
76,580,father
2884,581,others
667,582,father
163,582,grandmother
4302,583,father
1507,583,grandmother
649,584,father
1919,584,grandmother
655,585,father
4047,586,mother
3434,586,father
4860,587,grandmother
710,588,father
1292,588,grandmother
3981,589,grandmother
4095,589,grandfather
1711,590,mother
23,591,father
4686,592,father
35,593,father
1647,594,others
4391,595,mother
1570,596,grandmother
4310,596,grandfather
2155,597,grandmother
2809,597,grandfather
3188,598,grandfather
711,599,father
465,599,grandfather
770,600,grandmother
3812,600,grandfather
4998,601,father
3130,601,grandmother
3366,602,mother
4716,602,father
4317,603,father
4234,603,grandmother
7,604,grandmother
1496,604,grandfather
1468,605,others
1393,606,mother
815,606,father
2614,607,father
3656,608,father
2098,608,grandmother
2386,609,father
3192,609,grandfather
1023,610,father
807,611,father
836,611,grandmother
3716,612,father
1960,613,mother
4791,613,father
2351,614,grandfather
4862,615,father
397,616,father
2672,617,mother
1076,617,grandmother
4575,618,mother
1245,618,father
4837,619,grandfather
4954,620,mother
4761,620,father
4508,621,mother
2759,622,grandmother
4547,622,grandfather
837,623,father
3671,623,grandmother
1820,624,mother
4147,624,grandmother
2371,625,father
3445,625,grandmother
2379,626,mother
2305,627,others
3088,628,father
3466,628,grandmother
3319,629,father
1343,630,father
203,630,grandmother
3435,631,mother
1170,632,grandmother
1655,632,grandfather
540,633,father
2214,633,grandmother
1185,634,grandfather
499,635,mother
1062,636,grandfather
3722,637,grandmother
1751,637,grandfather
882,638,grandmother
1987,638,grandfather
907,639,mother
3393,639,father
221,640,grandmother
2597,640,grandfather
4164,641,mother
3802,641,grandmother
3520,642,father
1111,642,grandmother
847,643,mother
2045,643,father
1259,644,mother
1366,644,father
672,645,mother
202,645,grandmother
602,646,father
1047,646,grandmother
3240,647,grandmother
2803,648,mother
1831,648,grandmother
2406,649,mother
4047,649,father
2834,650,grandmother
4115,650,grandfather
3194,651,father
2070,652,grandfather
4465,653,mother
1096,653,grandmother
4764,654,father
2244,654,grandfather
3509,655,father
4419,656,mother
222,656,father
2669,657,others
1878,658,grandfather
1063,659,father
337,659,grandmother
1706,660,grandfather
3979,661,mother
4580,661,grandmother
3056,662,mother
4137,663,grandmother
2822,663,grandfather
875,664,mother
813,664,grandmother
2631,665,mother
1384,666,grandmother
3649,667,mother
735,667,grandmother
2942,668,father
485,669,grandmother
3868,670,others
2834,671,father
825,672,father
1333,672,grandmother
3424,673,mother
122,673,grandmother
3062,674,father
3600,674,grandmother
2749,675,grandfather
2926,676,grandfather
159,677,mother
4533,678,father
1845,678,grandfather
666,679,grandmother
1622,679,grandfather
3151,680,grandmother
402,681,father
998,681,grandmother
4174,682,mother
4748,683,mother
4072,683,grandmother
3208,684,mother
1103,684,father
2587,685,grandfather
4693,686,grandfather
4431,687,father
4696,687,grandfather
3611,688,others
3044,689,grandmother
862,690,grandmother
4875,691,grandmother
1131,691,grandfather
1088,692,mother
2074,693,grandfather
4925,694,father
1881,695,mother
990,695,father
423,696,mother
3386,697,mother
1189,698,father
1696,698,grandmother
4862,699,mother
4991,699,father
1026,700,grandmother
2247,701,father
261,702,grandfather
3428,703,father
4385,703,grandfather
3371,704,mother
4479,704,grandmother
2080,705,father
4629,705,grandfather
2929,706,mother
727,706,grandmother
4835,707,father
1368,707,grandmother
4499,708,grandmother
3529,708,grandfather
39,709,mother
1453,710,father
4635,710,grandmother
2459,711,mother
3802,712,father
4757,713,mother
4000,713,father
3458,714,mother
1541,714,father
1214,715,father
249,715,grandfather
2945,716,grandmother
4970,716,grandfather
3793,717,mother
822,718,mother
1689,719,grandmother
531,719,grandfather
360,720,grandfather
1781,721,grandfather
4641,722,grandfather
1249,723,father
3586,724,mother
4957,725,mother
1754,725,grandmother
3622,726,father
3523,727,mother
4908,727,father
3419,728,grandfather
2470,729,grandmother
4079,730,father
2558,730,grandfather
1495,731,grandmother
74,732,mother
1989,733,grandmother
4266,733,grandfather
91,734,father
1424,735,grandmother
4330,735,grandfather
1877,736,grandmother
2811,737,mother
4514,737,grandmother
3240,738,mother
2741,739,father
3217,739,grandfather
1450,740,father
4168,740,grandfather
1836,741,grandmother
101,741,grandfather
4270,742,grandfather
4359,743,others
3932,744,grandfather
312,745,grandmother
4620,745,grandfather
1027,746,grandfather
2202,747,mother
2169,747,grandmother
3676,748,mother
212,748,grandmother
1128,749,others
2898,750,others
1017,751,mother
1841,752,grandfather
3964,753,father
878,754,father
304,755,father
4259,755,grandmother
2218,756,father
1412,756,grandfather
2878,757,father
2734,757,grandfather
1692,758,mother
751,758,grandmother
431,759,mother
1705,760,grandmother
4627,761,mother
3477,761,grandmother
561,762,father
4035,763,others
3256,764,mother
2070,764,grandmother
814,765,others
3106,766,grandmother
307,767,others
1789,768,mother
4670,768,father
1500,769,grandmother
3126,770,mother
1164,770,father
1188,771,grandmother
1385,771,grandfather
163,772,father
4313,772,grandfather
1630,773,mother
2843,773,grandmother
882,774,grandfather
4776,775,father
2638,775,grandmother
650,776,father
3536,776,grandfather
3637,777,father
4272,778,others
3462,779,mother
1574,780,father
2792,780,grandmother
524,781,father
2074,781,grandmother
155,782,mother
4541,782,grandmother
2263,783,grandfather
1420,784,grandfather
4038,785,mother
2227,785,father
3523,786,mother
1881,786,father
4465,787,father
2841,787,grandfather
4358,788,grandfather
4908,789,others
2962,790,father
4897,790,grandfather
4789,791,grandfather
4866,792,father
4050,792,grandmother
458,793,father
957,793,grandmother
3663,794,father
3436,795,grandmother
1904,795,grandfather
986,796,grandmother
4391,797,grandfather
3804,798,father
3334,799,father
11,800,father
2533,800,grandmother
294,801,father
2128,801,grandfather
3593,802,father
3915,802,grandmother
4278,803,mother
3614,804,mother
1244,804,grandmother
2208,805,father
4088,806,father
4382,807,father
177,808,grandfather
2128,809,grandmother
2005,810,others
787,811,mother
1346,812,mother
480,812,grandmother
4477,813,father
4011,813,grandmother
2458,814,grandfather
3431,815,father
1374,815,grandmother
2674,816,mother
4454,816,father
1779,817,mother
2469,817,grandmother
1613,818,grandmother
2520,819,father
1500,819,grandmother
996,820,father
386,820,grandmother
1347,821,father
2301,822,father
2633,822,grandfather
3085,823,father
3911,823,grandfather
1202,824,mother
3587,824,father
738,825,grandmother
573,826,father
1352,826,grandmother
735,827,mother
3780,827,father
2443,828,mother
4374,828,grandmother
2708,829,father
2951,829,grandfather
2680,830,father
1526,830,grandfather
831,831,father
580,832,grandmother
4516,832,grandfather
2267,833,father
968,834,mother
578,834,grandmother
2723,835,mother
129,835,father
1617,836,mother
3918,837,mother
1346,837,father
2256,838,father
1367,839,mother
3969,839,grandmother
3959,840,grandfather
2808,841,father
2339,842,father
4652,842,grandmother
1692,843,father
1621,843,grandmother
2937,844,father
3477,844,grandfather
2620,845,father
3775,845,grandmother
506,846,grandmother
3221,846,grandfather
878,847,grandmother
1855,848,mother
1644,848,grandmother
863,849,grandmother
3389,849,grandfather
4168,850,mother
1689,850,father
3206,851,father
4351,851,grandmother
2116,852,grandmother
3588,852,grandfather
1199,853,father
2974,853,grandfather
829,854,grandmother
2985,854,grandfather
4830,855,mother
1995,855,grandmother
2480,856,father
749,856,grandmother
2035,857,grandfather
1664,858,grandmother
4228,858,grandfather
1013,859,father
2032,859,grandfather
1696,860,grandfather
804,861,grandmother
4689,862,mother
3141,862,grandmother
1685,863,grandfather
4160,864,mother
2773,864,grandmother
2461,865,father
4748,865,grandfather
4549,866,grandfather
1952,867,grandfather
279,868,mother
2538,868,father
2067,869,mother
4289,869,grandmother
4217,870,father
3310,870,grandmother
839,871,father
3991,871,grandmother
969,872,mother
4900,872,father
1441,873,mother
2181,873,father
370,874,grandmother
794,875,father
3699,876,mother
1457,877,mother
4781,878,mother
3821,878,father
1366,879,mother
3522,880,father
4184,880,grandfather
4032,881,father
4634,882,mother
1655,882,grandmother
1094,883,others
1276,884,mother
246,884,father
1279,885,father
3985,886,grandfather
3429,887,father
4781,887,grandfather
4289,888,father
4127,888,grandfather
712,889,grandmother
1359,890,father
1552,890,grandmother
4579,891,others
2244,892,others
2737,893,father
336,893,grandmother
462,894,others
373,895,mother
1619,896,mother
3455,896,grandmother
697,897,mother
2804,898,grandfather
1505,899,others
4282,900,mother
2720,901,mother
2015,902,mother
3705,903,father
3838,903,grandmother
2444,904,mother
1942,904,grandmother
4867,905,grandfather
949,906,mother
3625,906,father
1135,907,grandmother
2752,907,grandfather
2135,908,father
2838,909,others
4469,910,mother
944,910,father
1886,911,father
3328,911,grandfather
637,912,grandfather
4950,913,father
4117,913,grandmother
4,914,grandmother
937,914,grandfather
984,915,grandfather
1241,916,grandmother
2126,916,grandfather
3908,917,mother
4932,917,father
201,918,father
4149,918,grandfather
4687,919,mother
1994,919,father
2889,920,grandmother
2857,920,grandfather
3917,921,grandmother
2166,921,grandfather
4287,922,grandmother
3754,923,grandmother
3425,924,father
3440,924,grandmother
485,925,mother
2333,926,father
259,926,grandmother
1663,927,mother
1150,928,mother
4116,928,father
4144,929,father
3233,929,grandfather
2231,930,mother
434,931,grandmother
1509,932,father
2027,932,grandfather
1114,933,mother
4929,933,grandmother
795,934,others
2357,935,mother
931,936,father
786,937,grandfather
4994,938,grandmother
1836,938,grandfather
3071,939,mother
2020,939,father
2595,940,father
3773,940,grandmother
2298,941,grandfather
4456,942,father
4132,942,grandfather
32,943,grandfather
3493,944,father
4211,944,grandfather
1533,945,grandmother
452,946,father
1427,947,father
4474,947,grandfather
316,948,father
1132,948,grandmother
673,949,others
4009,950,others
4846,951,grandfather
4135,952,grandmother
3608,953,grandmother
2672,953,grandfather
4472,954,mother
1470,954,father
4185,955,others
1509,956,grandmother
4795,957,father
4042,958,grandfather
116,959,grandfather
2939,960,grandfather
2316,961,grandmother
3576,962,grandmother
4636,962,grandfather
2151,963,grandmother
4274,964,others
183,965,grandmother
334,966,grandmother
2912,966,grandfather
828,967,mother
827,967,grandmother
3643,968,mother
2440,968,father
1787,969,mother
252,970,mother
1251,971,father
1354,972,mother
3093,972,father
851,973,others
3471,974,mother
633,974,father
4955,975,grandmother
4643,976,mother
2339,976,father
2856,977,others
431,978,grandfather
1511,979,mother
3395,979,grandmother
3437,980,father
4310,980,grandfather
2741,981,grandmother
4071,981,grandfather
4375,982,others
3457,983,father
4693,984,mother
4825,984,grandmother
537,985,father
2917,985,grandfather
4581,986,others
4539,987,mother
515,987,father
1300,988,father
3863,988,grandfather
1827,989,father
1244,989,grandmother
2041,990,mother
4523,990,grandmother
869,991,mother
4047,992,mother
1526,992,grandmother
2873,993,father
4650,994,mother
2353,994,grandmother
892,995,father
457,996,father
4106,997,mother
2065,997,grandmother
1725,998,others
4527,999,father
522,1000,mother
781,1000,grandmother
1887,1001,mother
504,1001,father
2555,1002,mother
4163,1003,grandfather
865,1004,others
3097,1005,grandfather
4670,1006,father
3392,1006,grandmother
3864,1007,grandmother
3536,1007,grandfather
3718,1008,grandmother
4747,1008,grandfather
3880,1009,grandfather
3388,1010,mother
707,1010,father
4929,1011,mother
1080,1011,father
4725,1012,grandmother
2839,1013,mother
3571,1014,grandmother
4274,1014,grandfather
450,1015,mother
2790,1016,father
3587,1016,grandmother
1398,1017,grandfather
2754,1018,father
1345,1018,grandmother
1888,1019,father
954,1020,others
759,1021,grandfather
385,1022,grandfather
1538,1023,father
4314,1023,grandfather
916,1024,grandmother
2595,1024,grandfather
3718,1025,father
3346,1025,grandfather
418,1026,father
4702,1026,grandfather
59,1027,grandmother
709,1028,father
3429,1028,grandfather
2310,1029,father
2178,1030,grandfather
1974,1031,father
2289,1031,grandmother
41,1032,grandmother
4246,1032,grandfather
3459,1033,father
1174,1033,grandfather
3330,1034,grandmother
1994,1035,mother
2988,1036,grandmother
1289,1036,grandfather
2683,1037,mother
900,1037,grandmother
2894,1038,father
4328,1038,grandmother
4268,1039,grandfather
2621,1040,father
3483,1040,grandfather
1930,1041,others
4995,1042,father
2711,1042,grandfather
418,1043,mother
2094,1043,grandmother
4750,1044,father
4913,1045,others
1125,1046,grandfather
1054,1047,father
1644,1048,mother
1678,1049,others
3017,1050,mother
2036,1050,father
2522,1051,grandmother
2291,1052,grandfather
2607,1053,mother
2466,1053,father
1670,1054,father
848,1054,grandfather
2877,1055,father
2193,1055,grandfather
1202,1056,mother
4060,1056,father
2699,1057,father
403,1058,mother
3375,1058,father
2162,1059,others
1050,1060,father
4622,1060,grandmother
1657,1061,mother
3172,1062,father
64,1063,grandmother
2419,1063,grandfather
1527,1064,mother
405,1065,father
1540,1065,grandmother
275,1066,father
975,1066,grandmother
2537,1067,father
4867,1068,mother
1658,1068,grandmother
1425,1069,mother
903,1069,father
3621,1070,grandmother
1328,1071,father
1949,1071,grandfather
4434,1072,grandfather
694,1073,grandfather
3544,1074,mother
3694,1074,grandmother
2959,1075,father
2482,1075,grandfather
1254,1076,others
2540,1077,father
852,1077,grandfather
985,1078,mother
3100,1079,father
2474,1079,grandmother
4329,1080,mother
4207,1080,grandmother
3034,1081,father
733,1081,grandmother
2369,1082,mother
251,1083,grandmother
2092,1084,mother
1310,1084,father
110,1085,mother
1113,1086,grandmother
2181,1087,father
950,1088,mother
4157,1088,grandmother
3145,1089,others
4027,1090,grandmother
698,1091,father
2925,1092,mother
3478,1092,grandmother
1845,1093,mother
3389,1093,grandmother
3784,1094,mother
4417,1094,father
1912,1095,father
2442,1095,grandfather
